Configurations:

general:
  device: cuda
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00692480,  0.02315307,  0.04787949,  0.00233832, -0.06410939,
          0.01049760,  0.01103346, -0.06735989,  0.01422609,  0.99433482]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [7]; unstable size 7; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 8, 1, 7] with unstable size 7 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [7]; unstable size 7; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.92484021, 0.90862858, 0.86893636, 0.92437327, 0.98412311, 0.91642052,
         0.92047727, 0.97108585, 0.91600955]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5494 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_8_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[0.04904056, 0.02367145, 0.05123481, 0.00333296, 0.01346017, 0.56918246,
         0.13464801, 0.03375125, 0.06058793, 0.04337599]], device='cuda:0')
diversed PGD initialization time: 0.1258
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.06271046,  0.02996194,  0.06211634, -0.00499420,  0.01906125,
           0.47735471,  0.16264346,  0.04415496,  0.07638568,  0.05365809],
         [ 0.06271046,  0.02996194,  0.06211634, -0.00499420,  0.01906125,
           0.47735471,  0.16264346,  0.04415496,  0.07638568,  0.05365809]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.41464424, 0.44739276, 0.41523838, 0.48234892, 0.45829344,
          0.31471124, 0.43319976, 0.40096903, 0.42369661]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4395 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[0.04904056, 0.02367145, 0.05123481, 0.00333296, 0.01346017, 0.56918246,
         0.13464801, 0.03375125, 0.06058793, 0.04337599]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 4, 1, 3] with unstable size 3 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [3]; unstable size 3; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.38058215, 0.41470474, 0.38091168, 0.43785763, 0.42590058, 0.27365574,
         0.39917606, 0.36756060, 0.38944256]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5249 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_9_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00123111,  0.00338713,  0.00266385,  0.00668894,  0.01059489,
          0.00505490,  0.00347088, -0.01358469,  0.00493979,  0.98428589]],
       device='cuda:0')
diversed PGD initialization time: 0.1275
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00201752,  0.00434108,  0.00383916,  0.00831483,  0.01150238,
           0.00445425,  0.00393021, -0.01547156,  0.00499230,  0.98005486],
         [ 0.00201752,  0.00434108,  0.00383916,  0.00831483,  0.01150238,
           0.00445425,  0.00393021, -0.01547156,  0.00499230,  0.98005486]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.97803736, 0.97571379, 0.97621572, 0.97174001, 0.96855247,
          0.97560060, 0.97612464, 0.99552643, 0.97506255]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4149 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00123111,  0.00338713,  0.00266385,  0.00668894,  0.01059489,
          0.00505490,  0.00347088, -0.01358469,  0.00493979,  0.98428589]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.97777653, 0.97544092, 0.97589236, 0.97135198, 0.96855259, 0.97529322,
         0.97579944, 0.99483639, 0.97470754]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5150 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_10_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.00453806e+00, -1.49827451e-02,  8.12068582e-04, -6.17533922e-03,
         -1.47039630e-02, -1.45584941e-02, -9.23213363e-03, -1.67201757e-02,
          9.63829458e-04, -9.81206447e-03]], device='cuda:0')
diversed PGD initialization time: 0.1335
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.00138354, -0.01494851,  0.00241901, -0.00554818, -0.01483555,
          -0.01552734, -0.00786076, -0.01652342,  0.00119389, -0.00951821],
         [ 1.00138354, -0.01494851,  0.00241901, -0.00554818, -0.01483555,
          -0.01552734, -0.00786076, -0.01652342,  0.00119389, -0.00951821]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.01633203, 0.99896455, 1.00693178, 1.01621914, 1.01691091,
          1.00924432, 1.01790690, 1.00018966, 1.01090169]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4076 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.00453806e+00, -1.49827451e-02,  8.12068582e-04, -6.17533922e-03,
         -1.47039630e-02, -1.45584941e-02, -9.23213363e-03, -1.67201757e-02,
          9.63829458e-04, -9.81206447e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.01603520, 0.99896431, 1.00685596, 1.01558101, 1.01581001, 1.00881994,
         1.01765692, 1.00002325, 1.01080608]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5001 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 51, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_11_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.22280622e-04, -8.24630260e-05,  6.09567761e-03,  1.29251927e-02,
         -3.03521752e-03, -1.47946328e-02,  1.01463342e+00, -2.90359557e-03,
          4.68338281e-03,  6.17390871e-03]], device='cuda:0')
diversed PGD initialization time: 0.1282
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.47496536e-03, -3.52159142e-04,  5.90200722e-03,  1.11829862e-02,
          -3.16032767e-03, -9.13506001e-03,  1.00999355e+00, -3.00060213e-03,
           4.23231721e-03,  5.88831306e-03],
         [ 1.47496536e-03, -3.52159142e-04,  5.90200722e-03,  1.11829862e-02,
          -3.16032767e-03, -9.13506001e-03,  1.00999355e+00, -3.00060213e-03,
           4.23231721e-03,  5.88831306e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.00851858, 1.01034570, 1.00409150, 0.99881059, 1.01315391,
          1.01912856, 1.01299417, 1.00576127, 1.00410521]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4035 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 2.22280622e-04, -8.24630260e-05,  6.09567761e-03,  1.29251927e-02,
         -3.03521752e-03, -1.47946328e-02,  1.01463342e+00, -2.90359557e-03,
          4.68338281e-03,  6.17390871e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.00834799, 1.01007521, 1.00383925, 0.99874604, 1.01292491, 1.01838350,
         1.01272416, 1.00566626, 1.00389111]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5007 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_12_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.42641366e-05,  5.81573695e-03,  3.49250436e-03,  5.74753433e-03,
         -6.03292137e-04,  5.16167283e-03,  1.46592408e-03, -3.15159559e-05,
          2.81257182e-03,  9.81121242e-01]], device='cuda:0')
diversed PGD initialization time: 0.1363
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.63221222e-04,  6.51074201e-03,  4.40265238e-03,  6.12320751e-03,
          -9.48850065e-04,  5.08397073e-03,  1.73372775e-03, -1.53589249e-03,
           3.28242034e-03,  9.78997231e-01],
         [ 4.63221222e-04,  6.51074201e-03,  4.40265238e-03,  6.12320751e-03,
          -9.48850065e-04,  5.08397073e-03,  1.73372775e-03, -1.53589249e-03,
           3.28242034e-03,  9.78997231e-01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.97853398, 0.97248650, 0.97459459, 0.97287405, 0.97994608,
          0.97391325, 0.97726351, 0.98053312, 0.97571480]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4139 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.42641366e-05,  5.81573695e-03,  3.49250436e-03,  5.74753433e-03,
         -6.03292137e-04,  5.16167283e-03,  1.46592408e-03, -3.15159559e-05,
          2.81257182e-03,  9.81121242e-01]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.97638643, 0.97017896, 0.97252280, 0.96979475, 0.97709203, 0.97268945,
         0.97538733, 0.97788626, 0.97463536]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5080 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_13_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.99990326, -0.01174201,  0.01195006,  0.00462743, -0.01253081,
         -0.02325777, -0.01111105, -0.01335920, -0.00502915, -0.00894193]],
       device='cuda:0')
diversed PGD initialization time: 0.1276
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.99498940, -0.01093923,  0.01347174,  0.00594615, -0.01233581,
          -0.02499381, -0.00986861, -0.01191793, -0.00424984, -0.00770489],
         [ 0.99498940, -0.01093923,  0.01347174,  0.00594615, -0.01233581,
          -0.02499381, -0.00986861, -0.01191793, -0.00424984, -0.00770489]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.00592864, 0.98151767, 0.98904324, 1.00732517, 1.01998317,
          1.00485802, 1.00690734, 0.99923921, 1.00269425]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4244 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.99990326, -0.01174201,  0.01195006,  0.00462743, -0.01253081,
         -0.02325777, -0.01111105, -0.01335920, -0.00502915, -0.00894193]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [4]; unstable size 4; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.00480020, 0.98066610, 0.98810929, 1.00606143, 1.01850903, 1.00396967,
         1.00565481, 0.99813980, 1.00167966]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5362 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_14_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 7.19014555e-04,  9.67749834e-01,  1.89402699e-03, -1.71004236e-03,
         -4.17860225e-03, -1.77248567e-03,  5.74044883e-03,  2.87657976e-03,
         -6.76294416e-03, -4.17970121e-03]], device='cuda:0')
diversed PGD initialization time: 0.1305
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.63419917e-03,  9.51513886e-01,  4.97113168e-03,  5.51477075e-04,
          -3.15463170e-03, -1.30183995e-04,  6.81921095e-03,  5.29934466e-03,
          -5.07320464e-03, -2.40506232e-03],
         [ 1.63419917e-03,  9.51513886e-01,  4.97113168e-03,  5.51477075e-04,
          -3.15463170e-03, -1.30183995e-04,  6.81921095e-03,  5.29934466e-03,
          -5.07320464e-03, -2.40506232e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.94987971, 0.94654274, 0.95096242, 0.95466852, 0.95164406,
          0.94469470, 0.94621456, 0.95658708, 0.95391893]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4469 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 7.19014555e-04,  9.67749834e-01,  1.89402699e-03, -1.71004236e-03,
         -4.17860225e-03, -1.77248567e-03,  5.74044883e-03,  2.87657976e-03,
         -6.76294416e-03, -4.17970121e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [7]; unstable size 7; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 1, 1, 7] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.94559586, 0.94168055, 0.94629627, 0.95031476, 0.94705170, 0.94044447,
