Configurations:

general:
  device: cuda
Accumulated time: func 35.6674    prepare 0.6778    bound 34.4869    transfer 0.0208    finalize 0.4962    
Current worst splitting domains lb-rhs (depth):
-25.48335 (33), -21.51370 (33), -19.11357 (33), -16.14111 (33), -15.67502 (33), -11.04857 (33), -10.39611 (33), -9.80554 (33), -8.68399 (33), -8.64745 (33), -7.78505 (33), -7.65195 (33), -7.62793 (33), -7.17975 (33), -6.74935 (33), -6.15552 (33), -6.14372 (33), -6.12281 (33), -5.99922 (33), -5.64188 (33), 
length of domains: 70
Time: pickout 0.0020    decision 0.1854    set_bounds 0.0173    solve 1.2729    add 0.0026    
Accumulated time: pickout 0.0630    decision 5.5292    set_bounds 1.0594    solve 35.6734    add 0.0800    
Current (lb-rhs): -25.48334503173828
2645 domains visited
Cumulative time: 42.45793390274048

BaB round 25
batch: 70
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/40, 168] [/42, 174] [/40, 168] [/34, 124] [/42, 48] [/42, 73] [/44, 158] [/38, 108] [/40, 168] [/42, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 140 = 0.6
pruning-in-iteration extra time: 0.009621381759643555
Time: prepare 0.0231    bound 1.2825    transfer 0.0007    finalize 0.0116    func 1.3180    
Accumulated time: func 36.9854    prepare 0.7015    bound 35.7693    transfer 0.0215    finalize 0.5078    
Current worst splitting domains lb-rhs (depth):
-25.19212 (34), -22.02855 (34), -20.84365 (34), -16.12857 (34), -15.79856 (34), -13.25454 (34), -12.63602 (34), -11.75072 (34), -9.64768 (34), -9.47366 (34), -7.30473 (34), -7.22937 (34), -6.94958 (34), -6.80254 (34), -6.53561 (34), -6.45376 (34), -6.24940 (34), -5.50869 (34), -5.48161 (34), -5.37525 (34), 
length of domains: 56
Time: pickout 0.0021    decision 0.1757    set_bounds 0.0162    solve 1.3181    add 0.0025    
Accumulated time: pickout 0.0651    decision 5.7049    set_bounds 1.0756    solve 36.9915    add 0.0825    
Current (lb-rhs): -25.192119598388672
2701 domains visited
Cumulative time: 43.97384262084961

BaB round 26
batch: 56
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/38, 110] [/42, 37] [/38, 110] [/42, 144] [/38, 110] [/42, 37] [/42, 190] [/40, 168] [/40, 11] [/44, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 51 / 112 = 0.4553571428571429
pruning-in-iteration extra time: 0.010374307632446289
Time: prepare 0.0185    bound 1.3503    transfer 0.0005    finalize 0.0094    func 1.3788    
Accumulated time: func 38.3642    prepare 0.7206    bound 37.1197    transfer 0.0220    finalize 0.5172    
Current worst splitting domains lb-rhs (depth):
-24.93209 (35), -22.97471 (35), -20.27126 (35), -19.51388 (35), -17.93149 (35), -17.51187 (35), -13.24558 (35), -11.89766 (35), -11.21891 (35), -10.42695 (35), -9.73931 (35), -9.64097 (35), -7.81395 (35), -7.80054 (35), -6.93583 (35), -6.22004 (35), -5.42436 (35), -5.31992 (35), -5.20245 (35), -5.13370 (35), 
length of domains: 61
Time: pickout 0.0020    decision 0.1673    set_bounds 0.0138    solve 1.3789    add 0.0026    
Accumulated time: pickout 0.0671    decision 5.8722    set_bounds 1.0894    solve 38.3705    add 0.0851    
Current (lb-rhs): -24.93209457397461
2762 domains visited
Cumulative time: 45.53939247131348

BaB round 27
batch: 61
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/34, 124] [/40, 69] [/34, 124] [/40, 69] [/44, 177] [/34, 124] [/40, 153] [/34, 124] [/44, 177] [/40, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 58 / 122 = 0.47540983606557374
pruning-in-iteration extra time: 0.008553504943847656
Time: prepare 0.0229    bound 1.2327    transfer 0.0007    finalize 0.0106    func 1.2669    
Accumulated time: func 39.6311    prepare 0.7441    bound 38.3524    transfer 0.0227    finalize 0.5278    
Current worst splitting domains lb-rhs (depth):
-24.71409 (36), -21.76181 (36), -19.74819 (36), -19.06306 (36), -17.19288 (36), -16.26765 (36), -16.18854 (36), -13.78957 (36), -12.21339 (36), -11.82647 (36), -10.92387 (36), -9.20490 (36), -8.44335 (36), -7.65823 (36), -7.61013 (36), -7.52095 (36), -6.76735 (36), -6.17600 (36), -5.54301 (36), -5.35761 (36), 
length of domains: 64
Time: pickout 0.0019    decision 0.1712    set_bounds 0.0149    solve 1.2671    add 0.0027    
Accumulated time: pickout 0.0690    decision 6.0433    set_bounds 1.1043    solve 39.6375    add 0.0878    
Current (lb-rhs): -24.714092254638672
2826 domains visited
Cumulative time: 46.99816536903381

BaB round 28
batch: 64
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/40, 153] [/40, 91] [/40, 153] [/40, 91] [/40, 153] [/42, 129] [/40, 168] [/44, 121] [/40, 168] [/40, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 69 / 128 = 0.5390625
pruning-in-iteration extra time: 0.01027369499206543
Time: prepare 0.0235    bound 1.3046    transfer 0.0006    finalize 0.0109    func 1.3397    
Accumulated time: func 40.9708    prepare 0.7682    bound 39.6570    transfer 0.0233    finalize 0.5387    
Current worst splitting domains lb-rhs (depth):
-24.47011 (37), -21.26524 (37), -19.17971 (37), -17.53689 (37), -14.92540 (37), -14.74013 (37), -14.70688 (37), -13.92110 (37), -13.55059 (37), -12.51986 (37), -11.22562 (37), -10.17128 (37), -8.56097 (37), -8.03196 (37), -7.72342 (37), -6.10685 (37), -5.82000 (37), -4.69473 (37), -4.43586 (37), -4.40155 (37), 
length of domains: 59
Time: pickout 0.0020    decision 0.1733    set_bounds 0.0153    solve 1.3405    add 0.0024    
Accumulated time: pickout 0.0710    decision 6.2167    set_bounds 1.1196    solve 40.9781    add 0.0902    
Current (lb-rhs): -24.47010612487793
2885 domains visited
Cumulative time: 48.53283452987671

BaB round 29
batch: 59
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/40, 69] [/38, 67] [/40, 69] [/38, 67] [/38, 67] [/38, 67] [/44, 68] [/38, 110] [/44, 197] [/40, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 67 / 118 = 0.5677966101694916
pruning-in-iteration extra time: 0.020920515060424805
Time: prepare 0.0216    bound 2.4365    transfer 0.0012    finalize 0.0205    func 2.4800    
Accumulated time: func 43.4508    prepare 0.7905    bound 42.0935    transfer 0.0245    finalize 0.5592    
Current worst splitting domains lb-rhs (depth):
-24.30236 (38), -20.88761 (38), -19.71319 (38), -18.65403 (38), -17.57326 (38), -16.83054 (38), -13.04259 (38), -12.76861 (38), -12.67135 (38), -11.72663 (38), -10.74647 (38), -8.68937 (38), -8.30772 (38), -7.70827 (38), -7.65828 (38), -7.43152 (38), -7.28660 (38), -6.62710 (38), -6.56678 (38), -6.34619 (38), 
length of domains: 51
Time: pickout 0.0020    decision 0.1744    set_bounds 0.0144    solve 2.4802    add 0.0034    
Accumulated time: pickout 0.0730    decision 6.3911    set_bounds 1.1340    solve 43.4583    add 0.0937    
Current (lb-rhs): -24.302364349365234
2936 domains visited
Cumulative time: 51.208632707595825

BaB round 30
batch: 51
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/42, 129] [/42, 129] [/40, 153] [/40, 153] [/42, 191] [/40, 23] [/44, 197] [/44, 68] [/44, 51] [/42, 191] 
split level 1: [/42, 48] [/42, 48] [/42, 48] [/42, 48] [/42, 43] [/42, 24] [/44, 68] [/44, 22] [/44, 197] [/42, 43] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 204 = 0.5833333333333333
pruning-in-iteration extra time: 0.019576549530029297
Time: prepare 0.0681    bound 2.3683    transfer 0.0016    finalize 0.0322    func 2.4703    
Accumulated time: func 45.9211    prepare 0.8599    bound 44.4618    transfer 0.0261    finalize 0.5914    
Current worst splitting domains lb-rhs (depth):
-24.00799 (40), -22.58409 (40), -20.37435 (40), -20.15433 (40), -19.28146 (40), -18.07980 (40), -17.92422 (40), -17.89593 (40), -16.11834 (40), -15.44839 (40), -15.05853 (40), -15.04898 (40), -15.01198 (40), -14.99704 (40), -14.76771 (40), -14.57685 (40), -14.47536 (40), -14.27734 (40), -12.01380 (40), -11.71952 (40), 
length of domains: 85
Time: pickout 0.0024    decision 0.2535    set_bounds 0.0564    solve 2.4708    add 0.0048    
Accumulated time: pickout 0.0754    decision 6.6446    set_bounds 1.1904    solve 45.9291    add 0.0984    
Current (lb-rhs): -24.00798797607422
3021 domains visited
Cumulative time: 53.999321699142456

BaB round 31
batch: 85
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/44, 36] [/44, 22] [/44, 154] [/44, 68] [/40, 23] [/44, 154] [/40, 168] [/42, 126] [/44, 22] [/40, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 170 = 0.5352941176470588
pruning-in-iteration extra time: 0.019855022430419922
Time: prepare 0.0518    bound 2.3621    transfer 0.0015    finalize 0.0274    func 2.4429    
Accumulated time: func 48.3640    prepare 0.9131    bound 46.8238    transfer 0.0276    finalize 0.6188    
Current worst splitting domains lb-rhs (depth):
-23.80811 (41), -21.51488 (41), -20.02083 (41), -19.69717 (41), -18.59945 (41), -17.33592 (41), -17.29882 (41), -16.20623 (41), -16.04939 (41), -15.84834 (41), -15.76395 (41), -13.85901 (41), -13.63385 (41), -13.22124 (41), -13.17507 (41), -13.17194 (41), -13.15131 (41), -13.11680 (41), -13.08727 (41), -12.39296 (41), 
length of domains: 79
Time: pickout 0.0031    decision 0.3168    set_bounds 0.0382    solve 2.4433    add 0.0051    
Accumulated time: pickout 0.0785    decision 6.9614    set_bounds 1.2286    solve 48.3724    add 0.1036    
Current (lb-rhs): -23.808107376098633
3100 domains visited
Cumulative time: 56.80822801589966

BaB round 32
batch: 79
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/44, 68] [/42, 24] [/44, 85] [/42, 13] [/42, 126] [/44, 141] [/44, 85] [/42, 24] [/44, 85] [/44, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 56 / 158 = 0.35443037974683544
pruning-in-iteration extra time: 0.013901472091674805
Time: prepare 0.0458    bound 2.1646    transfer 0.0007    finalize 0.0118    func 2.2229    
Accumulated time: func 50.5869    prepare 0.9602    bound 48.9884    transfer 0.0283    finalize 0.6306    
Current worst splitting domains lb-rhs (depth):
-23.71116 (42), -20.89808 (42), -20.51719 (42), -19.71421 (42), -19.25024 (42), -16.86382 (42), -16.67853 (42), -16.66239 (42), -16.01097 (42), -15.35374 (42), -15.11604 (42), -14.99958 (42), -14.94651 (42), -14.62645 (42), -14.44555 (42), -12.35622 (42), -12.33193 (42), -11.81319 (42), -11.78488 (42), -11.64456 (42), 
length of domains: 102
Time: pickout 0.0034    decision 0.3064    set_bounds 0.0322    solve 2.2230    add 0.0025    
Accumulated time: pickout 0.0819    decision 7.2678    set_bounds 1.2608    solve 50.5954    add 0.1060    
Current (lb-rhs): -23.711162567138672
3202 domains visited
Cumulative time: 59.377039432525635

BaB round 33
batch: 102
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/44, 36] [/42, 146] [/42, 13] [/44, 68] [/40, 23] [/44, 29] [/40, 66] [/40, 92] [/42, 13] [/44, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 95 / 204 = 0.46568627450980393
pruning-in-iteration extra time: 0.008877038955688477
Time: prepare 0.0286    bound 1.2144    transfer 0.0008    finalize 0.0150    func 1.2589    
Accumulated time: func 51.8458    prepare 0.9895    bound 50.2028    transfer 0.0290    finalize 0.6457    
Current worst splitting domains lb-rhs (depth):
-23.59484 (43), -20.40172 (43), -19.94549 (43), -19.32356 (43), -18.79988 (43), -18.46461 (43), -18.00709 (43), -16.66720 (43), -16.58724 (43), -15.81418 (43), -15.75827 (43), -15.74129 (43), -15.66745 (43), -14.01174 (43), -13.50755 (43), -13.35075 (43), -13.25130 (43), -13.08384 (43), -12.96336 (43), -12.92777 (43), 
length of domains: 109
Time: pickout 0.0024    decision 0.2069    set_bounds 0.0227    solve 1.2591    add 0.0025    
Accumulated time: pickout 0.0843    decision 7.4746    set_bounds 1.2835    solve 51.8545    add 0.1085    
Current (lb-rhs): -23.5948429107666
3311 domains visited
Cumulative time: 60.8724422454834

BaB round 34
batch: 109
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/42, 13] [/40, 92] [/42, 174] [/40, 93] [/44, 62] [/42, 174] [/42, 13] [/40, 92] [/40, 93] [/42, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 72 / 218 = 0.3302752293577982
pruning-in-iteration extra time: 0.008254051208496094
Time: prepare 0.0311    bound 1.2766    transfer 0.0008    finalize 0.0160    func 1.3246    
Accumulated time: func 53.1704    prepare 1.0213    bound 51.4794    transfer 0.0298    finalize 0.6616    
Current worst splitting domains lb-rhs (depth):
-23.47625 (44), -20.09134 (44), -20.06750 (44), -18.93223 (44), -18.19182 (44), -17.86706 (44), -17.18386 (44), -17.15922 (44), -16.67738 (44), -15.76397 (44), -15.31694 (44), -15.17598 (44), -15.15246 (44), -14.97013 (44), -14.73355 (44), -14.69662 (44), -14.27003 (44), -14.11188 (44), -14.01555 (44), -13.91378 (44), 
length of domains: 146
Time: pickout 0.0024    decision 0.2140    set_bounds 0.1029    solve 1.3248    add 0.0029    
Accumulated time: pickout 0.0866    decision 7.6887    set_bounds 1.3864    solve 53.1793    add 0.1113    
Current (lb-rhs): -23.476245880126953
3457 domains visited
Cumulative time: 62.52114748954773

BaB round 35
batch: 146
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/42, 129] [/42, 129] [/40, 66] [/42, 129] [/42, 126] [/42, 129] [/40, 66] [/42, 129] [/40, 23] [/42, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 292 = 0.5068493150684932
pruning-in-iteration extra time: 0.009164810180664062
Time: prepare 0.0451    bound 1.3051    transfer 0.0008    finalize 0.0228    func 1.3739    
Accumulated time: func 54.5443    prepare 1.0670    bound 52.7845    transfer 0.0306    finalize 0.6844    
Current worst splitting domains lb-rhs (depth):
-23.28909 (45), -22.81897 (45), -19.69577 (45), -18.54010 (45), -17.22891 (45), -17.18525 (45), -17.02542 (45), -16.75097 (45), -16.36375 (45), -16.33452 (45), -16.24753 (45), -15.48355 (45), -15.27792 (45), -15.12078 (45), -15.08929 (45), -14.36366 (45), -14.31990 (45), -14.26419 (45), -14.18233 (45), -14.07016 (45), 
length of domains: 144
Time: pickout 0.0027    decision 0.2340    set_bounds 0.0312    solve 1.3741    add 0.0032    
Accumulated time: pickout 0.0893    decision 7.9226    set_bounds 1.4176    solve 54.5534    add 0.1146    
Current (lb-rhs): -23.28908920288086
3601 domains visited
Cumulative time: 64.16911029815674

BaB round 36
batch: 144
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/40, 93] [/42, 168] [/40, 93] [/42, 13] [/42, 129] [/40, 93] [/42, 129] [/40, 39] [/42, 13] [/42, 129] 
pruning_in_iteration open status: True
ratio of positive domain = 98 / 288 = 0.3402777777777778
pruning-in-iteration extra time: 0.006813526153564453
Time: prepare 0.0456    bound 1.1858    transfer 0.0009    finalize 0.0227    func 1.2551    
Accumulated time: func 55.7994    prepare 1.1133    bound 53.9702    transfer 0.0315    finalize 0.7072    
Current worst splitting domains lb-rhs (depth):
-23.14780 (46), -22.64621 (46), -19.36121 (46), -18.07833 (46), -17.55506 (46), -17.20149 (46), -16.69305 (46), -16.40560 (46), -16.19775 (46), -16.18334 (46), -15.01128 (46), -14.83369 (46), -14.63182 (46), -14.51257 (46), -14.50419 (46), -14.10829 (46), -13.79050 (46), -13.77886 (46), -13.73648 (46), -13.68735 (46), 
length of domains: 190
Time: pickout 0.0030    decision 0.2368    set_bounds 0.0317    solve 1.2553    add 0.0031    
Accumulated time: pickout 0.0923    decision 8.1594    set_bounds 1.4492    solve 55.8088    add 0.1177    
Current (lb-rhs): -23.14780044555664
3791 domains visited
Cumulative time: 65.7008204460144

BaB round 37
batch: 190
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/40, 39] [/40, 39] [/38, 69] [/40, 93] [/40, 39] [/44, 36] [/42, 13] [/40, 93] [/40, 40] [/40, 93] 
pruning_in_iteration open status: True
ratio of positive domain = 86 / 380 = 0.22631578947368425
pruning-in-iteration extra time: 0.0019428730010986328
Time: prepare 0.0630    bound 1.1883    transfer 0.0010    finalize 0.0293    func 1.2817    
Accumulated time: func 57.0811    prepare 1.1770    bound 55.1585    transfer 0.0325    finalize 0.7365    
Current worst splitting domains lb-rhs (depth):
-23.04264 (47), -22.53230 (47), -19.02032 (47), -17.77918 (47), -17.44730 (47), -17.21572 (47), -15.73206 (47), -15.61298 (47), -15.56214 (47), -15.03144 (47), -15.00382 (47), -14.92890 (47), -14.82370 (47), -14.32624 (47), -14.10336 (47), -13.79517 (47), -13.33246 (47), -13.32356 (47), -13.14827 (47), -12.97131 (47), 
length of domains: 294
Time: pickout 0.0030    decision 0.2504    set_bounds 0.0409    solve 1.2832    add 0.0047    
Accumulated time: pickout 0.0953    decision 8.4098    set_bounds 1.4902    solve 57.0920    add 0.1223    
Current (lb-rhs): -23.04264259338379
4085 domains visited
Cumulative time: 67.28486347198486

BaB round 38
batch: 294
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/38, 69] [/38, 69] [/38, 111] [/42, 129] [/38, 69] [/40, 39] [/42, 129] [/42, 126] [/40, 39] [/40, 93] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 588 = 0.314625850340136
pruning-in-iteration extra time: 0.0062372684478759766
Time: prepare 0.1037    bound 1.2344    transfer 0.0013    finalize 0.0479    func 1.3873    
Accumulated time: func 58.4685    prepare 1.2815    bound 56.3929    transfer 0.0338    finalize 0.7844    
Current worst splitting domains lb-rhs (depth):
-22.93502 (48), -22.40483 (48), -18.62643 (48), -17.84866 (48), -17.51477 (48), -17.16091 (48), -16.98624 (48), -16.72740 (48), -15.76314 (48), -15.32137 (48), -14.96483 (48), -14.67850 (48), -13.98858 (48), -13.93962 (48), -13.78819 (48), -13.76450 (48), -13.53922 (48), -13.49903 (48), -12.82911 (48), -12.82853 (48), 
length of domains: 403
Time: pickout 0.0038    decision 0.3137    set_bounds 0.0614    solve 1.3877    add 0.0065    
Accumulated time: pickout 0.0991    decision 8.7236    set_bounds 1.5515    solve 58.4797    add 0.1288    
Current (lb-rhs): -22.935020446777344
4488 domains visited
Cumulative time: 69.06184816360474

BaB round 39
batch: 403
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/38, 181] [/38, 181] [/38, 181] [/38, 181] [/38, 69] [/38, 69] [/42, 127] [/40, 66] [/42, 127] [/42, 168] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 806 = 0.3076923076923077
pruning-in-iteration extra time: 0.005587100982666016
Time: prepare 0.1474    bound 1.2771    transfer 0.0012    finalize 0.1506    func 1.5765    
Accumulated time: func 60.0449    prepare 1.4297    bound 57.6700    transfer 0.0350    finalize 0.9350    
Current worst splitting domains lb-rhs (depth):
-22.85468 (49), -22.32903 (49), -20.36375 (49), -18.83755 (49), -18.04081 (49), -17.93658 (49), -16.81927 (49), -16.71766 (49), -16.52516 (49), -16.24349 (49), -16.02000 (49), -15.72138 (49), -14.40619 (49), -14.34115 (49), -14.07321 (49), -13.88708 (49), -13.71705 (49), -13.56092 (49), -13.25559 (49), -13.18728 (49), 
length of domains: 558
Time: pickout 0.0054    decision 0.3890    set_bounds 0.0839    solve 1.5770    add 0.0059    
Accumulated time: pickout 0.1045    decision 9.1126    set_bounds 1.6355    solve 60.0567    add 0.1347    
Current (lb-rhs): -22.854679107666016
5046 domains visited
Cumulative time: 71.12781643867493

BaB round 40
batch: 558
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/40, 184] [/42, 168] [/40, 184] [/42, 168] [/38, 181] [/38, 181] [/38, 181] [/38, 181] [/38, 181] [/40, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 369 / 1116 = 0.3306451612903226
pruning-in-iteration extra time: 0.005976438522338867
Time: prepare 0.2098    bound 1.3051    transfer 0.0018    finalize 0.0911    func 1.6080    
Accumulated time: func 61.6529    prepare 1.6403    bound 58.9751    transfer 0.0368    finalize 1.0260    
Current worst splitting domains lb-rhs (depth):
-22.78474 (50), -22.25437 (50), -18.52316 (50), -18.36473 (50), -17.60693 (50), -17.46729 (50), -16.70547 (50), -16.33088 (50), -16.28897 (50), -16.18355 (50), -16.12667 (50), -16.08213 (50), -16.04353 (50), -16.01941 (50), -15.70862 (50), -15.28244 (50), -15.08627 (50), -14.88939 (50), -14.87666 (50), -14.71940 (50), 
length of domains: 747
Time: pickout 0.0063    decision 0.4854    set_bounds 0.1148    solve 1.6086    add 0.0096    
Accumulated time: pickout 0.1108    decision 9.5980    set_bounds 1.7502    solve 61.6653    add 0.1443    
Current (lb-rhs): -22.784740447998047
5793 domains visited
Cumulative time: 73.35899066925049

BaB round 41
batch: 747
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/38, 111] [/40, 184] [/40, 153] [/40, 66] [/42, 126] [/40, 163] [/38, 69] [/40, 163] [/38, 181] [/38, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 524 / 1494 = 0.35073627844712185
pruning-in-iteration extra time: 0.0068492889404296875
Time: prepare 0.2904    bound 1.4561    transfer 0.0019    finalize 0.2126    func 1.9612    
Accumulated time: func 63.6141    prepare 1.9315    bound 60.4312    transfer 0.0387    finalize 1.2386    
Current worst splitting domains lb-rhs (depth):
-22.70651 (51), -22.16656 (51), -20.92656 (51), -19.46560 (51), -17.18238 (51), -17.03071 (51), -16.65301 (51), -16.48399 (51), -16.43666 (51), -16.32924 (51), -15.93474 (51), -15.73005 (51), -15.66683 (51), -15.55703 (51), -15.43284 (51), -15.30606 (51), -15.06390 (51), -14.95868 (51), -14.79459 (51), -14.69773 (51), 
length of domains: 970
Time: pickout 0.0078    decision 0.5986    set_bounds 0.1522    solve 1.9620    add 0.0127    
Accumulated time: pickout 0.1187    decision 10.1965    set_bounds 1.9024    solve 63.6273    add 0.1570    
Current (lb-rhs): -22.706506729125977
6763 domains visited
Cumulative time: 76.10226893424988

BaB round 42
batch: 970
Average branched neurons at iteration 42:  1.0000
splitting decisions: 
split level 0: [/40, 153] [/38, 111] [/38, 111] [/40, 66] [/42, 129] [/40, 66] [/38, 69] [/42, 126] [/42, 140] [/38, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 728 / 1940 = 0.3752577319587629
pruning-in-iteration extra time: 0.0069124698638916016
Time: prepare 0.3878    bound 1.4271    transfer 0.0023    finalize 0.1583    func 1.9756    
Accumulated time: func 65.5898    prepare 2.3202    bound 61.8583    transfer 0.0410    finalize 1.3969    
Current worst splitting domains lb-rhs (depth):
-22.63129 (52), -22.08152 (52), -20.14707 (52), -18.13082 (52), -17.51665 (52), -17.20363 (52), -16.91178 (52), -16.68855 (52), -16.31715 (52), -16.19066 (52), -15.93953 (52), -15.92410 (52), -15.82439 (52), -15.64195 (52), -15.48411 (52), -15.29331 (52), -15.27471 (52), -15.17365 (52), -15.10041 (52), -15.09973 (52), 
length of domains: 1212
Time: pickout 0.0083    decision 0.7421    set_bounds 0.1964    solve 1.9766    add 0.0152    
Accumulated time: pickout 0.1269    decision 10.9386    set_bounds 2.0988    solve 65.6039    add 0.1722    
Current (lb-rhs): -22.631288528442383
7975 domains visited
Cumulative time: 79.05057144165039

BaB round 43
batch: 1212
Average branched neurons at iteration 43:  1.0000
splitting decisions: 
split level 0: [/42, 126] [/40, 66] [/38, 69] [/40, 163] [/38, 69] [/38, 111] [/42, 127] [/38, 69] [/42, 129] [/40, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 925 / 2424 = 0.38160066006600657
pruning-in-iteration extra time: 0.006979465484619141
Time: prepare 0.4915    bound 1.5411    transfer 0.0024    finalize 0.2000    func 2.3408    
Accumulated time: func 67.9306    prepare 2.8126    bound 63.3993    transfer 0.0434    finalize 1.5969    
Current worst splitting domains lb-rhs (depth):
-22.56593 (53), -21.93974 (53), -21.04788 (53), -20.40230 (53), -19.68407 (53), -17.01889 (53), -16.57597 (53), -16.40469 (53), -16.25135 (53), -15.77592 (53), -15.77454 (53), -15.50885 (53), -15.48252 (53), -15.44427 (53), -15.31989 (53), -15.26451 (53), -15.13206 (53), -15.07255 (53), -15.01825 (53), -14.97303 (53), 
length of domains: 1499
Time: pickout 0.0115    decision 0.9870    set_bounds 0.2424    solve 2.3419    add 0.0158    
Accumulated time: pickout 0.1385    decision 11.9256    set_bounds 2.3412    solve 67.9458    add 0.1880    
Current (lb-rhs): -22.565933227539062
9474 domains visited
Cumulative time: 82.66400361061096

BaB round 44
batch: 1499
Average branched neurons at iteration 44:  1.0000
splitting decisions: 
split level 0: [/40, 153] [/40, 153] [/40, 153] [/38, 111] [/40, 153] [/42, 129] [/38, 111] [/40, 0] [/38, 111] [/42, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 1069 / 2998 = 0.35657104736490997
pruning-in-iteration extra time: 0.007485151290893555
Time: prepare 0.6220    bound 1.5068    transfer 0.0030    finalize 0.3649    func 2.4969    
Accumulated time: func 70.4275    prepare 3.4355    bound 64.9061    transfer 0.0463    finalize 1.9617    
Current worst splitting domains lb-rhs (depth):
-22.51384 (54), -21.88126 (54), -20.51762 (54), -19.14866 (54), -19.06331 (54), -18.25512 (54), -16.81361 (54), -16.39554 (54), -16.29280 (54), -16.25135 (54), -16.11376 (54), -15.77454 (54), -15.70717 (54), -15.44605 (54), -15.42705 (54), -15.37403 (54), -15.26734 (54), -15.19924 (54), -15.17766 (54), -15.10414 (54), 
length of domains: 1929
Time: pickout 0.0115    decision 1.1628    set_bounds 0.3195    solve 2.4986    add 0.0206    
Accumulated time: pickout 0.1499    decision 13.0884    set_bounds 2.6607    solve 70.4445    add 0.2086    
Current (lb-rhs): -22.513835906982422
11403 domains visited
Cumulative time: 86.69241738319397

BaB round 45
batch: 1929
Average branched neurons at iteration 45:  1.0000
splitting decisions: 
split level 0: [/42, 129] [/40, 184] [/38, 111] [/42, 126] [/38, 111] [/40, 163] [/42, 174] [/42, 146] [/40, 153] [/42, 129] 
pruning_in_iteration open status: True
ratio of positive domain = 1491 / 3858 = 0.38646967340590976
pruning-in-iteration extra time: 0.008249521255493164
Time: prepare 0.7984    bound 1.7826    transfer 0.0033    finalize 0.3334    func 2.9180    
Accumulated time: func 73.3455    prepare 4.2348    bound 66.6887    transfer 0.0496    finalize 2.2951    
Current worst splitting domains lb-rhs (depth):
-22.35693 (55), -21.71980 (55), -20.22487 (55), -18.52540 (55), -17.77487 (55), -16.98399 (55), -16.18656 (55), -16.16512 (55), -16.07569 (55), -15.98794 (55), -15.88960 (55), -15.57289 (55), -15.45774 (55), -15.33490 (55), -15.28667 (55), -15.16339 (55), -15.15128 (55), -15.05568 (55), -14.99095 (55), -14.98193 (55), 
length of domains: 2367
Time: pickout 0.0178    decision 1.4083    set_bounds 0.5147    solve 2.9197    add 0.0244    
Accumulated time: pickout 0.1677    decision 14.4967    set_bounds 3.1753    solve 73.3641    add 0.2330    
Current (lb-rhs): -22.3569278717041
13770 domains visited
Cumulative time: 91.60767912864685

BaB round 46
batch: 2048
Average branched neurons at iteration 46:  1.0000
splitting decisions: 
split level 0: [/40, 91] [/40, 91] [/40, 64] [/40, 64] [/38, 67] [/40, 91] [/42, 174] [/42, 126] [/42, 174] [/42, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 1433 / 4096 = 0.349853515625
pruning-in-iteration extra time: 0.015279293060302734
Time: prepare 1.7355    bound 2.9078    transfer 0.0068    finalize 0.9505    func 5.6025    
